"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.4843993186200637e-06, '591': 1.4844566104320273e-06, '872': -0.0, '1783': -0.0, '2774': 4.453290502508294e-06, '2655': -0.0, '2654': 4.453204566311579e-06, '110': 1.4845139065738705e-06, '81': 1.4844566104320273e-06, '1903': 2.968800840795758e-06, '1983': 5.937725077087807e-06, '1943': -0.0, '952': -0.0, '1072': 1.4844566104320273e-06, '41': 5.937725077087807e-06, '1': 1.4843993186200637e-06, '1112': 2.9686862659945858e-06, '281': -0.0, '912': 1.484427963970933e-06, '201': 1.4843993186200637e-06, '2814': 1.4845139065738705e-06, '992': 4.453290502508294e-06, '2934': 4.453204566311579e-06, '1151': 5.937725077087807e-06, '2854': -0.0, '1152': 1.484427963970933e-06, '1032': 1.484427963970933e-06, '1863': 1.4843420313600246e-06, '241': 1.484427963970933e-06, '161': -0.0, '2694': -0.0, '121': 1.484313389339832e-06, '2894': 2.968800840795758e-06, '1823': 2.968972719595425e-06, '1682': 2.968800840795758e-06, '2023': 2.968858131471517e-06, '2063': 2.9690300169325514e-06}"
"{'2734': 0.0, '591': 1.4129142174154932e-06, '872': 0.0, '1783': 0.0, '2774': 0.0, '2655': 1.4128882656423878e-06, '2654': 1.4128363649290791e-06, '110': 2.4474270493227422e-06, '81': 1.4128882656423878e-06, '1903': 0.0, '1983': 1.4128882656423878e-06, '1943': 0.0, '952': 1.4128882656423878e-06, '1072': 1.4129142174154932e-06, '41': 2.447202282277778e-06, '1': 1.9981292671055547e-06, '1112': 1.4128363649290791e-06, '281': 0.0, '912': 1.4128623148546397e-06, '201': 1.4128882656423878e-06, '2814': 1.4129920785237826e-06, '992': 2.8257897177702668e-06, '2934': 1.4128882656423878e-06, '1151': 1.4128882656423878e-06, '2854': 1.4128363649290791e-06, '1152': 3.1592750526216393e-06, '1032': 1.4128882656423878e-06, '1863': 1.9980558681769104e-06, '241': 0.0, '161': 1.9980558681769104e-06, '2694': 0.0, '121': 1.4128363649290791e-06, '2894': 0.0, '1823': 2.447247232391937e-06, '1682': 3.996293115720565e-06, '2023': 1.4128882656423878e-06, '2063': 0.0}"
3,Y2,25
"{'2734': 2.82131335091576e-06, '591': 1.4107332928411994e-06, '872': -0.0, '1783': 4.231973011307638e-06, '2774': 2.8213650906743293e-06, '2655': -0.0, '2654': 1.410603943682756e-06, '110': 2.8214685758536297e-06, '81': 5.642841625055973e-06, '1903': 2.821209877060782e-06, '1983': 1.410655680481752e-06, '1943': -0.0, '952': 2.82131335091576e-06, '1072': 1.4107332928411994e-06, '41': 1.410655680481752e-06, '1': 4.231973011307638e-06, '1112': 1.410552210547504e-06, '281': 2.8213650906743293e-06, '912': 1.410603943682756e-06, '201': -0.0, '2814': -0.0, '992': 2.82131335091576e-06, '2934': 2.82131335091576e-06, '1151': -0.0, '2854': 4.231817800361737e-06, '1152': -0.0, '1032': -0.0, '1863': 2.821209877060782e-06, '241': -0.0, '161': 1.410603943682756e-06, '2694': 2.821209877060782e-06, '121': -0.0, '2894': 7.053039616310798e-06, '1823': 2.8214685758536297e-06, '1682': 7.05329830187644e-06, '2023': 2.8213650906743293e-06, '2063': 1.4107332928411994e-06}"
"{'2734': 1.9949779746850505e-06, '591': 1.410737586049129e-06, '872': 0.0, '1783': 2.4433427413447995e-06, '2774': 1.9950145605091357e-06, '2655': 0.0, '2654': 1.4106082361376262e-06, '110': 1.9950877361295564e-06, '81': 2.8214365741998004e-06, '1903': 1.9949048070707166e-06, '1983': 1.4106599732508501e-06, '1943': 0.0, '952': 1.9949779746850505e-06, '1072': 1.410737586049129e-06, '41': 1.4106599732508501e-06, '1': 2.4433427413447995e-06, '1112': 1.4105565027502847e-06, '281': 1.9950145605091357e-06, '912': 1.4106082361376262e-06, '201': 0.0, '2814': 0.0, '992': 1.9949779746850505e-06, '2934': 1.9949779746850505e-06, '1151': 0.0, '2854': 2.4432531294298905e-06, '1152': 0.0, '1032': 0.0, '1863': 1.9949048070707166e-06, '241': 0.0, '161': 1.4106082361376262e-06, '2694': 1.9949048070707166e-06, '121': 0.0, '2894': 3.154234719225597e-06, '1823': 1.9950877361295564e-06, '1682': 3.1543504083229562e-06, '2023': 1.9950145605091357e-06, '2063': 1.410737586049129e-06}"
Scan_4
4,X2,1
"{'2734': -0.0, '591': 1.4107332928411994e-06, '872': 2.821261613044577e-06, '1783': 2.821416832320286e-06, '2774': 1.4106815502690315e-06, '2655': 4.232050620999463e-06, '2654': 4.232050620999463e-06, '110': 1.4108109137493821e-06, '81': 4.232128233577886e-06, '1903': 4.232050620999463e-06, '1983': 1.410707421055514e-06, '1943': 2.821416832320286e-06, '952': 1.410707421055514e-06, '1072': -0.0, '41': 4.232050620999463e-06, '1': 1.410707421055514e-06, '1112': 2.821261613044577e-06, '281': -0.0, '912': 1.4106815502690315e-06, '201': 5.642738141472092e-06, '2814': 2.8215203212743607e-06, '992': 1.410707421055514e-06, '2934': 4.232128233577886e-06, '1151': 1.4106815502690315e-06, '2854': 4.232050620999463e-06, '1152': 4.232050620999463e-06, '1032': 1.4106815502690315e-06, '1863': 1.4106298115826525e-06, '241': 1.410707421055514e-06, '161': 1.4106815502690315e-06, '2694': -0.0, '121': -0.0, '2894': 1.4106815502690315e-06, '1823': 4.2322834673945255e-06, '1682': 2.821416832320286e-06, '2023': 1.4106815502690315e-06, '2063': 2.8215203212743607e-06}"
"{'2734': 0.0, '591': 1.410737586049129e-06, '872': 1.9949413902158415e-06, '1783': 1.9950511476573044e-06, '2774': 1.4106858432085167e-06, '2655': 2.443387549750286e-06, '2654': 2.443387549750286e-06, '110': 1.4108152074076982e-06, '81': 2.443432359818585e-06, '1903': 2.443387549750286e-06, '1983': 1.4107117141515404e-06, '1943': 1.9950511476573044e-06, '952': 1.4107117141515404e-06, '1072': 0.0, '41': 2.443387549750286e-06, '1': 1.4107117141515404e-06, '1112': 1.9949413902158415e-06, '281': 0.0, '912': 1.4106858432085167e-06, '201': 2.821384831828163e-06, '2814': 1.9951243259566845e-06, '992': 1.4107117141515404e-06, '2934': 2.443432359818585e-06, '1151': 1.4106858432085167e-06, '2854': 2.443387549750286e-06, '1152': 2.443387549750286e-06, '1032': 1.4106858432085167e-06, '1863': 1.410634104216956e-06, '241': 1.4107117141515404e-06, '161': 1.4106858432085167e-06, '2694': 0.0, '121': 0.0, '2894': 1.4106858432085167e-06, '1823': 2.443521984912832e-06, '1682': 1.9950511476573044e-06, '2023': 1.4106858432085167e-06, '2063': 1.9951243259566845e-06}"
4,X2,2
"{'2734': -0.0, '591': 5.6473986644362505e-06, '872': -0.0, '1783': 1.4118207634906784e-06, '2774': 1.4118466761326573e-06, '2655': -0.0, '2654': 2.8235916969743444e-06, '110': 2.8238508327528244e-06, '81': 2.823695345579166e-06, '1903': 1.411794851847902e-06, '1983': 5.647295013540343e-06, '1943': 2.8236435203330617e-06, '952': 4.235312802901685e-06, '1072': -0.0, '41': 2.8236435203330617e-06, '1': 7.059123750138543e-06, '1112': 2.8235398755030144e-06, '281': 1.4118207634906784e-06, '912': 1.411794851847902e-06, '201': 1.4117689412043286e-06, '2814': 4.23562374915515e-06, '992': 5.647295013540343e-06, '2934': 1.4118207634906784e-06, '1151': -0.0, '2854': 1.411794851847902e-06, '1152': 5.647191366530249e-06, '1032': 1.4118207634906784e-06, '1863': -0.0, '241': 1.4118207634906784e-06, '161': 5.647191366530249e-06, '2694': -0.0, '121': 2.8234880559190715e-06, '2894': 2.8235916969743444e-06, '1823': -0.0, '1682': 7.058994191193012e-06, '2023': 2.8236435203330617e-06, '2063': 1.4118725896628168e-06}"
"{'2734': 0.0, '591': 2.823715118189657e-06, '872': 0.0, '1783': 1.4118250627930457e-06, '2774': 1.4118509755521648e-06, '2655': 0.0, '2654': 1.996589021017999e-06, '110': 1.9967722591117698e-06, '81': 1.996662312233988e-06, '1903': 1.4117991510192837e-06, '1983': 2.823663292214922e-06, '1943': 1.9966256659639518e-06, '952': 2.44527098887416e-06, '1072': 0.0, '41': 1.9966256659639518e-06, '1': 3.1569556589173027e-06, '1112': 1.996552377426922e-06, '281': 1.4118250627930457e-06, '912': 1.4117991510192837e-06, '201': 1.4117732402000866e-06, '2814': 2.4454505154592273e-06, '992': 2.823663292214922e-06, '2934': 1.4118250627930457e-06, '1151': 0.0, '2854': 1.4117991510192837e-06, '1152': 2.8236114681493544e-06, '1032': 1.4118250627930457e-06, '1863': 0.0, '241': 1.4118250627930457e-06, '161': 2.8236114681493544e-06, '2694': 0.0, '121': 1.9965157351907208e-06, '2894': 1.996589021017999e-06, '1823': 0.0, '1682': 3.1568977177086933e-06, '2023': 1.9966256659639518e-06, '2063': 1.4118768892350562e-06}"
4,X2,3
"{'2734': 7.409008029122825e-06, '591': 4.445483865520097e-06, '872': 5.926973684257714e-06, '1783': 4.445398230306853e-06, '2774': 7.409008029122825e-06, '2655': 1.4817972143368697e-06, '2654': 4.445141344540246e-06, '110': 2.9638249978419523e-06, '81': 4.445398230306853e-06, '1903': 2.9635395365628677e-06, '1983': 5.927202031841958e-06, '1943': 1.037264587462738e-05, '952': 5.927087855829371e-06, '1072': 1.4818543054200639e-06, '41': 7.409008029122825e-06, '1': 7.409008029122825e-06, '1112': 5.926859517015965e-06, '281': -0.0, '912': 8.890644957629519e-06, '201': 7.408865308895608e-06, '2814': 1.4818828526269992e-06, '992': 1.3336273239570639e-05, '2934': 4.445398230306853e-06, '1151': 4.445398230306853e-06, '2854': 8.890302448449899e-06, '1152': 1.0372446065273026e-05, '1032': 5.927202031841958e-06, '1863': 5.926859517015965e-06, '241': 1.4817972143368697e-06, '161': 8.890644957629519e-06, '2694': -0.0, '121': 7.408722594219567e-06, '2894': 4.445312598424301e-06, '1823': 7.409436222889488e-06, '1682': 7.409008029122825e-06, '2023': 5.927202031841958e-06, '2063': -0.0}"
"{'2734': 3.3134305687991195e-06, '591': 2.566614465496047e-06, '872': 2.9635041564361588e-06, '1783': 2.5665650235034658e-06, '2774': 3.3134305687991195e-06, '2655': 1.4818019136565687e-06, '2654': 2.566416708980674e-06, '110': 2.0957497201521924e-06, '81': 2.5665650235034658e-06, '1903': 2.0955478669441015e-06, '1983': 2.963618331514662e-06, '1943': 3.920517660881146e-06, '952': 2.963561242851463e-06, '1072': 1.481859005079126e-06, '41': 3.3134305687991195e-06, '1': 3.3134305687991195e-06, '1112': 2.963447072176371e-06, '281': 0.0, '912': 3.629616169769149e-06, '201': 3.313366741552435e-06, '2814': 1.4818875524377993e-06, '992': 4.445459051809176e-06, '2934': 2.5665650235034658e-06, '1151': 2.5665650235034658e-06, '2854': 3.62947633904705e-06, '1152': 3.920442139028593e-06, '1032': 2.963618331514662e-06, '1863': 2.963447072176371e-06, '241': 1.4818019136565687e-06, '161': 3.629616169769149e-06, '2694': 0.0, '121': 3.3133029168000066e-06, '2894': 2.566515583420043e-06, '1823': 3.3136220652275688e-06, '1682': 3.3134305687991195e-06, '2023': 2.963618331514662e-06, '2063': 0.0}"
4,X2,4
"{'2734': 5.651547819248535e-06, '591': 1.4129466853269057e-05, '872': 9.89006635532207e-06, '1783': 1.1303353561792253e-05, '2774': 1.8368340329074097e-05, '2655': 2.8258218204757984e-06, '2654': 1.2715578767215966e-05, '110': 1.2717213801243486e-05, '81': 8.477645133885692e-06, '1903': 1.4128947803681728e-05, '1983': 1.4129207323756844e-05, '1943': 1.695475764635654e-05, '952': 1.1303145946296642e-05, '1072': 8.477645133885692e-06, '41': 1.4129207323756844e-05, '1': 4.238657869975993e-06, '1112': 9.889884705384593e-06, '281': 5.651651626243122e-06, '912': 4.238580017809919e-06, '201': 1.2716045876844668e-05, '2814': 1.695631488478612e-05, '992': 7.064569523569699e-06, '2934': 2.825769917069662e-06, '1151': 7.064569523569699e-06, '2854': 1.1302730738176401e-05, '1152': 1.13029383384617e-05, '1032': 1.8368002939422415e-05, '1863': 8.477022301704595e-06, '241': 1.1303353561792253e-05, '161': 1.5541566264941464e-05, '2694': 1.4128839604128778e-06, '121': 1.5541566264941464e-05, '2894': 1.2716045876844668e-05, '1823': 1.1303976454021052e-05, '1682': 1.2716045876844668e-05, '2023': 1.8368340329074097e-05, '2063': 7.064958828910204e-06}"
"{'2734': 2.8257897177702668e-06, '591': 4.468165059166331e-06, '872': 3.738117306999783e-06, '1783': 3.99636651990217e-06, '2774': 5.094507781483087e-06, '2655': 1.9981659686175874e-06, '2654': 4.238557701221174e-06, '110': 4.239102720772198e-06, '81': 3.461007458157404e-06, '1903': 4.468000918636702e-06, '1983': 4.468082987392606e-06, '1943': 4.894459928269067e-06, '952': 3.996293115720565e-06, '1072': 3.461007458157404e-06, '41': 4.468082987392606e-06, '1': 2.447202282277778e-06, '1112': 3.738048648891252e-06, '281': 2.8258416218361484e-06, '912': 2.4471573338572267e-06, '201': 4.238713406804511e-06, '2814': 4.894909472216371e-06, '992': 3.159391111791967e-06, '2934': 1.9981292671055547e-06, '1151': 3.159391111791967e-06, '2854': 3.996146315394528e-06, '1152': 3.996219714218018e-06, '1032': 5.094414204686048e-06, '1863': 3.4607531846722223e-06, '241': 3.99636651990217e-06, '161': 4.685997701590788e-06, '2694': 1.4128882656423878e-06, '121': 4.685997701590788e-06, '2894': 4.238713406804511e-06, '1823': 3.996586748675292e-06, '1682': 4.238713406804511e-06, '2023': 5.094507781483087e-06, '2063': 3.1595652164983504e-06}"
4,X2,5
"{'2734': 3.126943450999977e-05, '591': 2.8291335330842674e-05, '872': 1.637847065354127e-05, '1783': 3.126943450999977e-05, '2774': 2.382423222779959e-05, '2655': 1.6379104733612296e-05, '2654': 4.318100661548808e-05, '110': 3.5739338141114695e-05, '81': 3.126943450999977e-05, '1903': 3.275784364390983e-05, '1983': 2.9780393490555355e-05, '1943': 2.9780393490555355e-05, '952': 5.2116260953518485e-05, '1072': 1.0423244410860537e-05, '41': 3.275847774657962e-05, '1': 2.2335202294517247e-05, '1112': 3.275784364390983e-05, '281': 1.93571490796775e-05, '912': 2.3823771066472877e-05, '201': 2.9780393490555355e-05, '2814': 3.7227782650628863e-05, '992': 3.573657087172717e-05, '2934': 3.275847774657962e-05, '1151': 7.4450055502090425e-06, '2854': 2.2334769956465786e-05, '1152': 4.913714852074988e-05, '1032': 2.8291335330842674e-05, '1863': 1.3400809855511181e-05, '241': 8.934013311691287e-06, '161': 2.3823771066472877e-05, '2694': 4.466996678771411e-06, '121': 3.424619737319023e-05, '2894': 2.8291335330842674e-05, '1823': 2.0846981655351787e-05, '1682': 3.424752320052356e-05, '2023': 3.275847774657962e-05, '2063': 2.5314734445938916e-05}"
"{'2734': 6.823633155697919e-06, '591': 6.490554427603289e-06, '872': 4.93833822436569e-06, '1783': 6.823633155697919e-06, '2774': 5.956122569208829e-06, '2655': 4.938529410086498e-06, '2654': 8.018627956121203e-06, '110': 7.295357492545869e-06, '81': 6.823633155697919e-06, '1903': 6.984083030558406e-06, '1983': 6.659177368336264e-06, '1943': 6.659177368336264e-06, '952': 8.809395338432031e-06, '1072': 3.939642372774278e-06, '41': 6.984218225076915e-06, '1': 5.766984775800853e-06, '1112': 6.984083030558406e-06, '281': 5.36875915860918e-06, '912': 5.9560072763719296e-06, '201': 6.659177368336264e-06, '2814': 7.445656322668366e-06, '992': 7.29479261120063e-06, '2934': 6.984218225076915e-06, '1151': 3.329529350480643e-06, '2854': 5.766873144276432e-06, '1152': 8.553812446497921e-06, '1032': 6.490554427603289e-06, '1863': 4.466971597990498e-06, '241': 3.647321467293356e-06, '161': 5.9560072763719296e-06, '2694': 2.5790350154656846e-06, '121': 7.14091724119674e-06, '2894': 6.490554427603289e-06, '1823': 5.571646370046277e-06, '1682': 7.141193702415891e-06, '2023': 6.984218225076915e-06, '2063': 6.139793622793499e-06}"
4,X2,6
"{'2734': 6.345245757011606e-05, '591': 7.614620922447467e-05, '872': 4.79397270913599e-05, '1783': 6.909286435679195e-05, '2774': 7.191439792771274e-05, '2655': 1.8330293560209963e-05, '2654': 7.896077628219956e-05, '110': 7.755922109025475e-05, '81': 8.742602706489522e-05, '1903': 9.729541217622517e-05, '1983': 6.486253795293121e-05, '1943': 8.460416539548223e-05, '952': 8.178539514625239e-05, '1072': 1.692119097013872e-05, '41': 9.729541217622517e-05, '1': 7.473330295772496e-05, '1112': 9.447164341846156e-05, '281': 5.358180391471859e-05, '912': 8.601427560424211e-05, '201': 7.896511861605849e-05, '2814': 9.448030268913748e-05, '992': 9.58852493961062e-05, '2934': 5.358180391471859e-05, '1151': 2.8200599264573614e-05, '2854': 8.742282192343455e-05, '1152': 8.883455698212815e-05, '1032': 0.0001283191114745552, '1863': 7.332050227823571e-05, '241': 2.5380488885973006e-05, '161': 8.319251385083706e-05, '2694': 2.115075342598828e-05, '121': 0.0001029303493846326, '2894': 8.88361854328313e-05, '1823': 6.486610508019277e-05, '1682': 8.037524672100517e-05, '2023': 7.332453442206046e-05, '2063': 7.896801377063549e-05}"
"{'2734': 9.459094464210912e-06, '591': 1.0362380352501158e-05, '872': 8.221716624887593e-06, '1783': 9.87058453315025e-06, '2774': 1.0070212636542583e-05, '2655': 5.083955312772059e-06, '2654': 1.0551777439134824e-05, '110': 1.0458280703466214e-05, '81': 1.1103338525929325e-05, '1903': 1.1713237774130644e-05, '1983': 9.563625091506287e-06, '1943': 1.0922565407413636e-05, '952': 1.0739156965647296e-05, '1072': 4.884769893064353e-06, '41': 1.1713237774130644e-05, '1': 1.026559871794584e-05, '1112': 1.1541788510021398e-05, '281': 8.692252472211847e-06, '912': 1.101321895142129e-05, '201': 1.0552357729934893e-05, '2814': 1.1542846452347203e-05, '992': 1.1628038460162182e-05, '2934': 8.692252472211847e-06, '1151': 6.305916436583363e-06, '2854': 1.1102931456261148e-05, '1152': 1.119232782503454e-05, '1032': 1.3451824101086929e-05, '1863': 1.016791063276471e-05, '241': 5.9823039485882735e-06, '161': 1.0830953712484086e-05, '2694': 5.461155182106932e-06, '121': 1.2047347414535498e-05, '2894': 1.1192532998833221e-05, '1823': 9.564151053923244e-06, '1682': 1.0646166294205343e-05, '2023': 1.0168469811019223e-05, '2063': 1.0552744625940873e-05}"
4,X2,7
"{'2734': 0.00017208959845377202, '591': 0.00019890040868395203, '872': 0.00012411813099700233, '1783': 0.00021017900417163142, '2774': 0.00015093498186726005, '2655': 5.218798394080162e-05, '2654': 0.0002031253078547715, '110': 0.0001946716473965132, '81': 0.00021865154296414006, '1903': 0.00021723276858334598, '1983': 0.0001890180644830811, '1943': 0.00023839432367654844, '952': 0.0001523401263993874, '1072': 5.783220620904736e-05, '41': 0.00019466093795006187, '1': 0.00017773237639610002, '1112': 0.0001890042009703146, '281': 0.00013541228125466554, '912': 0.00020030384325924326, '201': 0.0001819644990877327, '2814': 0.00019326084842492534, '992': 0.00020171457456186906, '2934': 0.00015939344616202147, '1151': 8.181088992221755e-05, '2854': 0.00017632169726449298, '1152': 0.00018619662135111194, '1032': 0.00021018285845584976, '1863': 0.0002017034782352178, '241': 5.077746356409911e-05, '161': 0.00020030384325924326, '2694': 2.2567437157615343e-05, '121': 0.00018477235886264957, '2894': 0.0001692682214229167, '1823': 0.00018056041769816484, '1682': 0.0001481081290796123, '2023': 0.00019325730435270608, '2063': 0.0001706851871288007}"
"{'2734': 1.558069815095413e-05, '591': 1.6750941874153175e-05, '872': 1.323135260814896e-05, '1783': 1.721906980775642e-05, '2774': 1.4591819505272267e-05, '2655': 8.57978418428697e-06, '2654': 1.6927625640739705e-05, '110': 1.657204593723777e-05, '81': 1.7563070613682522e-05, '1903': 1.750566771315528e-05, '1983': 1.6329153938064985e-05, '1943': 1.8338631211417464e-05, '952': 1.4659322302846338e-05, '1072': 9.03202048767722e-06, '41': 1.6571134234157106e-05, '1': 1.5834111115865486e-05, '1112': 1.6327956242477692e-05, '281': 1.3820802803712362e-05, '912': 1.6809634483613856e-05, '201': 1.6021543519399705e-05, '2814': 1.6511879745909613e-05, '992': 1.6868733133434693e-05, '2934': 1.499488006218375e-05, '1151': 1.074250472355955e-05, '2854': 1.5771140138520283e-05, '1152': 1.6206809351039378e-05, '1032': 1.721938558264294e-05, '1863': 1.6867805155529525e-05, '241': 8.463039361238588e-06, '161': 1.6809634483613856e-05, '2694': 5.641917202626254e-06, '121': 1.614410588647827e-05, '2894': 1.5452434523305897e-05, '1823': 1.5959896059142194e-05, '1682': 1.4454250118334827e-05, '2023': 1.651157693736563e-05, '2063': 1.5517268709662588e-05}"
4,X2,8
"{'2734': 0.00032584071883716626, '591': 0.00039282265306176707, '872': 0.0002588584579339371, '1783': 0.0004106660286676017, '2774': 0.0003020372733980766, '2655': 0.00011901626817689101, '2654': 0.00038088720992046475, '110': 0.0005223093931310252, '81': 0.0004181152660347445, '1903': 0.0004076816791646024, '1983': 0.00040173668336495276, '1943': 0.00046126695824784544, '952': 0.0003823827102446993, '1072': 0.00010116683610796433, '41': 0.00046126695824784544, '1': 0.0003764373949438494, '1112': 0.0003734321598232094, '281': 0.00028418029571735114, '912': 0.00041213829087598496, '201': 0.00039279985864210804, '2814': 0.00038389314105909556, '992': 0.0003332812761028665, '2934': 0.00036899655525906574, '1151': 0.00013240905191425818, '2854': 0.0003526132620628895, '1152': 0.0004255401522657689, '1032': 0.0004270448915855566, '1863': 0.00044783771914204645, '241': 0.00013240649108694133, '161': 0.00041213829087598496, '2694': 6.248056335686283e-05, '121': 0.00041509054702642997, '2894': 0.0003526200823189071, '1823': 0.0003556169209940163, '1682': 0.0003436980757701361, '2023': 0.00043150973426285923, '2063': 0.0003318060036762665}"
